id,name,type,height,latitude,longitude,url
2319,Skiddaw,wainwright,930.4,54.651391,-3.147761,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2319
2320,Blencathra - Hallsfell Top,wainwright,867.8,54.639949,-3.049789,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2320
2321,Skiddaw Little Man,wainwright,865,54.639911,-3.137629,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2321
2325,Carl Side,wainwright,746.8,54.642398,-3.155984,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2325
2326,Long Side,wainwright,734,54.645505,-3.165618,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2326
2327,Lonscale Fell,wainwright,715,54.634357,-3.108518,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2327
2328,Knott,wainwright,710,54.686982,-3.093322,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2328
2329,Bowscale Fell,wainwright,702,54.665538,-3.035037,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2329
2330,Ullock Pike,wainwright,690.4,54.648261,-3.172486,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2330
2331,Great Calva,wainwright,691,54.67077,-3.101074,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2331
2332,Bannerdale Crags,wainwright,684.1,54.65195,-3.031731,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2332
2333,Bakestall,wainwright,673.5,54.666365,-3.139097,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2333
2336,Carrock Fell,wainwright,662.3,54.693484,-3.02287,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2336
2337,High Pike (Caldbeck),wainwright,658,54.705416,-3.058742,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2337
2338,Great Sca Fell,wainwright,651,54.695145,-3.100989,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2338
2340,Mungrisdale Common,wainwright,631.8,54.653232,-3.068359,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2340
2344,Brae Fell,wainwright,586,54.70642,-3.105361,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2344
2345,Lord's Seat,wainwright,552,54.627823,-3.233984,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2345
2346,Meal Fell,wainwright,549.4,54.693795,-3.113923,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2346
2347,Great Cockup,wainwright,526,54.689677,-3.128766,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2347
2348,Souther Fell,wainwright,522,54.653236,-3.001663,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2348
2349,Dodd (Skiddaw),wainwright,502,54.63561,-3.172122,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2349
2350,Longlands Fell,wainwright,483,54.708411,-3.125313,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2350
2351,Binsey,wainwright,447,54.708795,-3.204188,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2351
2352,Latrigg,wainwright,369,54.612432,-3.117863,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2352
2359,Scafell Pike,wainwright,978.07,54.454263,-3.211682,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2359
2360,Scafell,wainwright,963.9,54.447498,-3.224731,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2360
2364,Great End,wainwright,909.5,54.46494,-3.194548,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2364
2365,Bowfell,wainwright,902.9,54.447816,-3.166242,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2365
2367,Great Gable,wainwright,899,54.482084,-3.219296,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2367
2368,Pillar,wainwright,892.4,54.497479,-3.281134,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2368
2369,Esk Pike,wainwright,885,54.457172,-3.179219,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2369
2371,Crinkle Crags - Long Top [Second Crinkle],wainwright,859,54.433704,-3.159813,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2371
2372,Grasmoor,wainwright,851.6,54.571635,-3.277905,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2372
2373,Scoat Fell,wainwright,841,54.490904,-3.299239,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2373
2374,Crag Hill [Eel Crag],wainwright,839.2,54.571762,-3.250234,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2374
2378,Red Pike (Wasdale),wainwright,826,54.483922,-3.289879,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2378
2379,Steeple,wainwright,819,54.493389,-3.302174,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2379
2382,Lingmell,wainwright,807,54.462794,-3.221315,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2382
2383,Kirk Fell,wainwright,802,54.483323,-3.244123,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2383
2384,Green Gable,wainwright,801,54.485699,-3.213769,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2384
2385,Haycock,wainwright,797,54.484568,-3.321576,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2385
2386,Grisedale Pike,wainwright,791,54.591745,-3.242071,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2386
2388,Allen Crags,wainwright,785,54.466367,-3.179175,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2388
2389,Glaramara,wainwright,783,54.483839,-3.165338,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2389
2393,Sail,wainwright,773,54.571328,-3.241821,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2393
2394,Wandope,wainwright,773.9,54.566272,-3.257089,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2394
2395,Hopegill Head,wainwright,769.6,54.588082,-3.261675,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2395
2396,High Raise [High White Stones],wainwright,762,54.475962,-3.111268,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2396
2397,Slight Side,wainwright,762,54.434392,-3.219575,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2397
2399,Red Pike (Buttermere),wainwright,755.3,54.527438,-3.298545,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2399
2400,Dale Head,wainwright,753,54.527238,-3.202284,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2400
2401,High Crag (Buttermere),wainwright,744.8,54.514628,-3.267412,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2401
2405,Robinson,wainwright,737,54.540803,-3.235082,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2405
2406,Harrison Stickle,wainwright,736,54.456898,-3.109455,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2406
2407,Sergeant Man,wainwright,736,54.470362,-3.102552,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2407
2411,Hindscarth,wainwright,727,54.537828,-3.213755,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2411
2412,Ullscarf,wainwright,723,54.499914,-3.095534,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2412
2413,Thunacar Knott,wainwright,723,54.462189,-3.112653,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2413
2416,Brandreth,wainwright,715,54.496479,-3.214274,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2416
2417,Pike of Stickle,wainwright,708.4,54.456393,-3.121381,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2417
2418,Whiteside [Whiteside West Top],wainwright,707,54.585912,-3.285161,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2418
2419,Pike of Blisco,wainwright,705,54.428102,-3.124925,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2419
2422,Cold Pike,wainwright,700.1,54.4226,-3.137582,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2422
2423,Pavey Ark,wainwright,700,54.461494,-3.105214,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2423
2424,Grey Knotts,wainwright,697,54.502362,-3.210186,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2424
2425,Caw Fell,wainwright,697,54.486868,-3.341256,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2425
2427,Seatallan,wainwright,692,54.464056,-3.328274,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2427
2430,Loft Crag,wainwright,681.7,54.454429,-3.115991,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2430
2432,Scar Crags,wainwright,672,54.574968,-3.225951,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2432
2434,Whiteless Pike,wainwright,660,54.559367,-3.26931,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2434
2436,High Spy,wainwright,653.1,54.535568,-3.185141,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2436
2437,Rossett Pike,wainwright,651,54.457935,-3.159804,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2437
2438,Fleetwith Pike,wainwright,648.9,54.516562,-3.22818,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2438
2439,Base Brown,wainwright,646,54.492581,-3.197762,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2439
2442,Causey Pike,wainwright,637,54.576817,-3.210133,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2442
2445,Starling Dodd,wainwright,633,54.529725,-3.327207,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2445
2450,Yewbarrow,wainwright,628.7,54.464889,-3.27686,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2450
2451,Great Borne,wainwright,616,54.534903,-3.355442,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2451
2454,Illgill Head,wainwright,608.8,54.43293,-3.282634,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2454
2455,High Seat,wainwright,609,54.552623,-3.103764,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2455
2456,Seathwaite Fell (Wainwright summit),wainwright,601.1,54.480998,-3.191249,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2456
2457,Haystacks (Buttermere),wainwright,597,54.507243,-3.247321,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2457
2458,Bleaberry Fell,wainwright,590,54.56637,-3.106177,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2458
2459,Middle Fell,wainwright,582,54.453249,-3.311327,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2459
2460,Ard Crags,wainwright,581,54.566938,-3.228123,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2460
2461,Maiden Moor,wainwright,575,54.553174,-3.181585,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2461
2462,Blake Fell,wainwright,573,54.564569,-3.377198,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2462
2463,Sergeant's Crag,wainwright,571,54.492531,-3.122463,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2463
2464,Outerside,wainwright,568,54.582169,-3.222159,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2464
2465,Knott Rigg,wainwright,556,54.558701,-3.242613,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2465
2466,Steel Fell [Dead Pike - Steel Fell],wainwright,553,54.49115,-3.052179,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2466
2467,Rosthwaite Fell - Bessyboot,wainwright,551,54.502198,-3.14685,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2467
2468,Tarn Crag (Easedale),wainwright,549,54.474295,-3.076006,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2468
2469,Hard Knott,wainwright,549,54.411026,-3.185029,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2469
2470,Blea Rigg,wainwright,541,54.461076,-3.078806,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2470
2471,Lank Rigg,wainwright,541,54.494811,-3.403973,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2471
2472,Calf Crag,wainwright,537,54.484231,-3.079493,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2472
2473,Whin Rigg (Wasdale),wainwright,537,54.420162,-3.309916,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2473
2474,Gavel Fell,wainwright,524.3,54.554011,-3.367472,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2474
2475,Eagle Crag,wainwright,525,54.499056,-3.12048,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2475
2476,Crag Fell,wainwright,523,54.516717,-3.396073,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2476
2477,Whinlatter [Brown How - Whinlatter],wainwright,517,54.614855,-3.254033,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2477
2478,High Tove,wainwright,515,54.53886,-3.100209,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2478
2479,Mellbreak [Mellbreak South Top],wainwright,512,54.555581,-3.318258,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2479
2480,Broom Fell,wainwright,510.2,54.632165,-3.247904,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2480
2481,Hen Comb,wainwright,506.2,54.550848,-3.343261,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2481
