id,name,type,height,latitude,longitude,url
2482,Grike,wainwright,488,54.513766,-3.41488,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2482
2483,Armboth Fell,wainwright,475,54.532026,-3.089702,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2483
2484,Burnbank Fell,wainwright,475,54.575943,-3.37834,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2484
2485,Lingmoor Fell [Lingmoor Fell - Brown How],wainwright,470,54.432067,-3.07641,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2485
2486,Barf,wainwright,469,54.629665,-3.218084,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2486
2487,Raven Crag,wainwright,461,54.559231,-3.07872,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2487
2488,Barrow,wainwright,455,54.58566,-3.19752,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2488
2489,Graystones,wainwright,450.4,54.627991,-3.277642,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2489
2490,Cat Bells [Catbells],wainwright,451,54.568316,-3.1707,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2490
2491,Great Crag (Stonethwaite),wainwright,449,54.522189,-3.129333,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2491
2493,Low Fell,wainwright,422.5,54.591358,-3.336608,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2493
2494,Gibson Knott,wainwright,420.1,54.48107,-3.055825,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2494
2495,Fellbarrow - Mosser Fell,wainwright,416,54.60582,-3.344699,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2495
2496,Grange Fell [Brund Fell],wainwright,417.2,54.536408,-3.137963,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2496
2497,Buckbarrow,wainwright,423,54.443165,-3.334275,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2497
2498,Helm Crag,wainwright,405,54.475026,-3.040823,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2498
2499,Silver How,wainwright,393.8,54.450687,-3.04289,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2499
2500,Walla Crag,wainwright,379,54.581608,-3.120377,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2500
2501,Ling Fell,wainwright,374,54.645249,-3.272325,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2501
2502,Rannerdale Knotts,wainwright,355,54.552643,-3.289032,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2502
2503,Sale Fell,wainwright,359,54.655627,-3.250157,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2503
2507,Loughrigg Fell,wainwright,335,54.437454,-3.008355,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2507
2508,Black Fell,wainwright,323,54.405503,-3.017955,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2508
2510,Castle Crag,wainwright,290,54.533181,-3.161612,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2510
2515,Helvellyn,wainwright,949.8,54.527001,-3.017514,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2515
2517,Nethermost Pike,wainwright,891.3,54.518993,-3.015446,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2517
2518,Catstye Cam,wainwright,889.6,54.533472,-3.008944,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2518
2520,Raise,wainwright,882.7,54.547718,-3.017473,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2520
2521,Fairfield,wainwright,873.3,54.497054,-2.991648,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2521
2523,White Side,wainwright,863.2,54.540904,-3.025063,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2523
2524,Dollywaggon Pike,wainwright,858.5,54.508693,-3.011175,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2524
2525,Great Dodd,wainwright,857,54.575689,-3.019377,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2525
2526,Stybarrow Dodd,wainwright,843.7,54.561128,-3.017405,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2526
2527,St Sunday Crag,wainwright,841.2,54.51194,-2.975836,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2527
2528,High Street,wainwright,828,54.491691,-2.86486,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2528
2529,Hart Crag,wainwright,823.1,54.492752,-2.976954,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2529
2530,High Raise (High Street),wainwright,803.6,54.513367,-2.853779,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2530
2532,Rampsgill Head,wainwright,792.4,54.508092,-2.861252,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2532
2533,Dove Crag,wainwright,792,54.4854,-2.96693,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2533
2534,Watson's Dodd,wainwright,789,54.566917,-3.028995,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2534
2535,Thornthwaite Crag,wainwright,784,54.482611,-2.878976,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2535
2536,Kidsty Pike,wainwright,781,54.505513,-2.854959,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2536
2537,Harter Fell (Mardale),wainwright,779,54.476414,-2.835323,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2537
2538,Red Screes,wainwright,776,54.470589,-2.932572,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2538
2539,Great Rigg,wainwright,766.4,54.484906,-2.995692,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2539
2540,Stony Cove Pike [Caudale Moor],wainwright,763.7,54.48206,-2.90008,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2540
2541,Mardale Ill Bell,wainwright,760,54.483418,-2.854112,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2541
2542,Ill Bell,wainwright,757,54.462017,-2.870837,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2542
2543,Hart Side,wainwright,756,54.568719,-2.992938,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2543
2544,The Knott (High Street),wainwright,739,54.506316,-2.870821,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2544
2545,Seat Sandal,wainwright,736.8,54.494857,-3.014027,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2545
2546,Kentmere Pike,wainwright,730.5,54.462682,-2.826034,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2546
2547,Clough Head,wainwright,726,54.593661,-3.032362,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2547
2548,Froswick,wainwright,720,54.468949,-2.872974,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2548
2549,Birkhouse Moor,wainwright,717.6,54.535033,-2.98532,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2549
2550,Branstree,wainwright,711.5,54.482669,-2.807575,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2550
2551,Yoke,wainwright,707,54.452928,-2.868731,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2551
2552,Gray Crag,wainwright,698.1,54.497457,-2.885363,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2552
2553,Rest Dodd,wainwright,696,54.514937,-2.878033,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2553
2554,Sheffield Pike,wainwright,676.1,54.554936,-2.977002,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2554
2556,Loadpot Hill,wainwright,672,54.554737,-2.842087,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2556
2557,Wether Hill,wainwright,672.5,54.543239,-2.842453,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2557
2559,Tarn Crag (Sleddale),wainwright,664,54.463458,-2.790658,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2559
2561,Place Fell,wainwright,657,54.544269,-2.920725,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2561
2562,High Pike (Scandale),wainwright,656,54.470976,-2.966791,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2562
2563,Selside Pike,wainwright,655,54.49308,-2.787925,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2563
2564,Middle Dodd,wainwright,654,54.477939,-2.931566,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2564
2565,Grey Crag [Sleddale Fell],wainwright,638,54.457874,-2.777191,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2565
2566,Little Hart Crag [Little Hart Crag - West Top],wainwright,637,54.481916,-2.947169,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2566
2570,Birks,wainwright,624,54.520711,-2.959051,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2570
2572,Hartsop Dodd,wainwright,619,54.498538,-2.910448,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2572
2573,Heron Pike (Rydal),wainwright,612,54.466072,-2.995142,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2573
2574,Shipman Knotts,wainwright,587,54.448577,-2.814707,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2574
2577,The Nab,wainwright,576,54.528893,-2.875675,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2577
2578,Hartsop Above How [Gill Crag - Hartsop Above How],wainwright,586.1,54.499595,-2.953955,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2578
2579,Angletarn Pikes [Angletarn Pikes North Top],wainwright,566,54.525312,-2.907999,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2579
2582,Brock Crags (Wainwright),wainwright,561.2,54.514891,-2.902593,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2582
2583,Great Mell Fell,wainwright,537,54.619846,-2.935641,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2583
2584,Arthur's Pike,wainwright,533,54.578426,-2.835799,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2584
2588,Bonscale Pike,wainwright,524,54.573028,-2.846935,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2588
2589,High Hartsop Dodd,wainwright,519,54.488623,-2.937675,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2589
2590,Sallows,wainwright,516,54.428122,-2.869995,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2590
2595,Beda Fell [Beda Head],wainwright,509,54.54649,-2.884399,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2595
2596,Low Pike,wainwright,508,54.46206,-2.967985,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2596
2598,Little Mell Fell,wainwright,505,54.608024,-2.894465,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2598
2601,Stone Arthur,wainwright,504,54.474276,-3.008366,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2601
2607,Baystones [Wansfell],wainwright,486.9,54.438194,-2.921751,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2607
2609,Sour Howes,wainwright,483,54.421166,-2.883595,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2609
2610,Gowbarrow Fell (Wainwright summit),wainwright,481.2,54.58811,-2.918201,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2610
2611,Nab Scar,wainwright,450,54.456414,-2.995849,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2611
2612,Glenridding Dodd,wainwright,442,54.54947,-2.959246,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2612
2614,Arnison Crag,wainwright,433,54.526364,-2.938524,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2614
2615,Steel Knotts [Pikeawassa - Steel Knotts],wainwright,432,54.555245,-2.866807,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2615
2623,Hallin Fell,wainwright,388,54.570412,-2.878498,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2623
2626,Troutbeck Tongue,wainwright,364,54.449952,-2.892312,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2626
2627,High Rigg [Naddle Fell],wainwright,355,54.588432,-3.071568,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2627
2634,The Old Man of Coniston [Coniston Old Man],wainwright,802.4,54.370658,-3.121445,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2634
2635,Swirl How,wainwright,802.4,54.395257,-3.121515,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2635
2636,Brim Fell,wainwright,795.9,54.377283,-3.124197,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2636
2637,Great Carrs,wainwright,785,54.398777,-3.124738,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2637
2638,Dow Crag,wainwright,778,54.3703,-3.136659,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2638
2639,Grey Friar,wainwright,773,54.393339,-3.141054,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2639
2640,Wetherlam,wainwright,763,54.400488,-3.097966,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2640
2643,Harter Fell (Eskdale),wainwright,653.2,54.386916,-3.204523,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2643
2655,Green Crag,wainwright,488.7,54.373697,-3.232801,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2655
2673,Holme Fell,wainwright,316,54.396301,-3.056527,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=2673
3728,High Stile,wainwright,806.2,54.521578,-3.287667,http://www.hill-bagging.co.uk/mountaindetails.php?qu=S&rf=3728
